Campaign,Ad group,Ad ID,Week,Ad strength,Clicks,CTR,Conv. rate,Impressions,Impression (Absolute Top) %,Impression (Top) %,Cost / conv.,Click conversion rate,Cross-device conv.,Engagements,Conversions,Cost
โรงพิมพ์,กลุ่มโฆษณา  ซองจดหมาย,721921421400,"Nov 18, 2024 to Nov 24, 2024 (Week 47)",Excellent,34,14.17%,7.35%,240,35.83%,77.5%,฿258.46,7.35%,0,0,2.5,฿646.14
โรงพิมพ์,กลุ่มโฆษณา  ซองจดหมาย,721921421400,"Nov 25, 2024 to Dec 1, 2024 (Week 48)",Excellent,45,14.29%,4.44%,315,22.86%,73.33%,฿437.85,4.44%,0,0,2,฿875.7
โรงพิมพ์,กลุ่มโฆษณา  ซองจดหมาย,721921421400,"Dec 2, 2024 to Dec 8, 2024 (Week 49)",Excellent,8,9.52%,0%,84,16.67%,75%,฿0,0%,0,0,0,฿187.36
โรงพิมพ์,กลุ่มโฆษณา  ซองจดหมาย,721921421400,"Dec 9, 2024 to Dec 15, 2024 (Week 50)",Excellent,40,13.99%,10%,286,21.33%,70.98%,฿171.84,10%,0,0,4,฿687.38
โรงพิมพ์,กลุ่มโฆษณา  ซองจดหมาย,721921421400,"Dec 16, 2024 to Dec 22, 2024 (Week 51)",Excellent,35,10.14%,14.29%,345,14.78%,65.22%,฿110.16,14.29%,0,0,5,฿550.8
โรงพิมพ์,กลุ่มโฆษณา  ซองจดหมาย,721921421400,"Dec 23, 2024 to Dec 29, 2024 (Week 52)",Excellent,29,11.03%,0%,263,20.15%,69.2%,฿0,0%,0,0,0,฿607.72
โรงพิมพ์,กลุ่มโฆษณา ซองเอกสาร,721927266381,"Nov 18, 2024 to Nov 24, 2024 (Week 47)",Good,6,7.79%,41.67%,77,27.27%,64.94%,฿60.86,41.67%,0,0,2.5,฿152.14
โรงพิมพ์,กลุ่มโฆษณา ซองเอกสาร,721927266381,"Nov 25, 2024 to Dec 1, 2024 (Week 48)",Good,11,12.09%,9.09%,91,30.77%,75.82%,฿156.17,9.09%,0,0,1,฿156.17
โรงพิมพ์,กลุ่มโฆษณา ซองเอกสาร,721927266381,"Dec 2, 2024 to Dec 8, 2024 (Week 49)",Good,5,23.81%,0%,21,28.57%,66.67%,฿0,0%,0,0,0,฿114.81
โรงพิมพ์,กลุ่มโฆษณา ซองเอกสาร,721927266381,"Dec 9, 2024 to Dec 15, 2024 (Week 50)",Good,7,8.24%,0%,85,21.18%,58.82%,฿0,0%,0,0,0,฿101.73
โรงพิมพ์,กลุ่มโฆษณา ซองเอกสาร,721927266381,"Dec 16, 2024 to Dec 22, 2024 (Week 51)",Good,6,5.77%,0%,104,21.15%,59.62%,฿0,0%,0,0,0,฿113.47
โรงพิมพ์,กลุ่มโฆษณา ซองเอกสาร,721927266381,"Dec 23, 2024 to Dec 29, 2024 (Week 52)",Good,4,6.56%,0%,61,19.67%,68.85%,฿0,0%,0,0,0,฿88.61
โลกตรายาง,กลุ่มโฆษณา ตรายางครู,534108947400,"May 13, 2024 to May 19, 2024 (Week 20)",Excellent,2,11.76%,0%,17,52.94%,64.71%,฿0,0%,0,0,0,฿45.69
โลกตรายาง,กลุ่มโฆษณา ตรายางครู,534108947400,"May 20, 2024 to May 26, 2024 (Week 21)",Excellent,0,0%,0%,37,16.22%,56.76%,฿0,0%,0,0,0,฿0
โลกตรายาง,กลุ่มโฆษณา ตรายางครู,534108947400,"Nov 4, 2024 to Nov 10, 2024 (Week 45)",Excellent,3,4.84%,0%,62,26.23%,60.66%,฿0,0%,0,0,0,฿31.98
โลกตรายาง,กลุ่มโฆษณา ตรายางครู,534108947400,"Nov 11, 2024 to Nov 17, 2024 (Week 46)",Excellent,1,3.57%,0%,28,22.22%,81.48%,฿0,0%,0,0,0,฿9.92
โลกตรายาง,กลุ่มโฆษณา ตรายางครู,534108947400,"Nov 18, 2024 to Nov 24, 2024 (Week 47)",Excellent,0,0%,0%,6,66.67%,66.67%,฿0,0%,0,0,0,฿0
โลกตรายาง,กลุ่มโฆษณา ตรายางครู,534108947400,"Nov 25, 2024 to Dec 1, 2024 (Week 48)",Excellent,1,1.89%,0%,53,22.64%,58.49%,฿0,0%,0,0,0,฿25.35
โลกตรายาง,กลุ่มโฆษณา ตรายางครู,534108947400,"Dec 2, 2024 to Dec 8, 2024 (Week 49)",Excellent,0,0%,0%,14,35.71%,78.57%,฿0,0%,0,0,0,฿0
โลกตรายาง,กลุ่มโฆษณา ตรายางครู,534108947400,"Dec 9, 2024 to Dec 15, 2024 (Week 50)",Excellent,2,5%,0%,40,35%,77.5%,฿0,0%,0,0,0,฿44
โลกตรายาง,กลุ่มโฆษณา ตรายางครู,534108947400,"Dec 16, 2024 to Dec 22, 2024 (Week 51)",Excellent,0,0%,0%,24,12.5%,54.17%,฿0,0%,0,0,0,฿0
โลกตรายาง,กลุ่มโฆษณา ตรายางครู,534108947400,"Dec 23, 2024 to Dec 29, 2024 (Week 52)",Excellent,0,0%,0%,11,27.27%,81.82%,฿0,0%,0,0,0,฿0
โลกตรายาง,กลุ่มโฆษณา ตรายางตัวเลข,534294522675,"May 13, 2024 to May 19, 2024 (Week 20)",Good,1,2.7%,0%,37,18.92%,37.84%,฿0,0%,0,0,0,฿17.66
โลกตรายาง,กลุ่มโฆษณา ตรายางตัวเลข,534294522675,"May 20, 2024 to May 26, 2024 (Week 21)",Good,1,3.03%,0%,33,15.15%,24.24%,฿0,0%,0,0,0,฿2.82
โลกตรายาง,กลุ่มโฆษณา ตรายางตัวเลข,534294522675,"Nov 4, 2024 to Nov 10, 2024 (Week 45)",Good,2,5.56%,0%,36,30.56%,58.33%,฿0,0%,0,0,0,฿37.21
โลกตรายาง,กลุ่มโฆษณา ตรายางตัวเลข,534294522675,"Nov 11, 2024 to Nov 17, 2024 (Week 46)",Good,0,0%,0%,14,0%,28.57%,฿0,0%,0,0,0,฿0
โลกตรายาง,กลุ่มโฆษณา ตรายางตัวเลข,534294522675,"Nov 18, 2024 to Nov 24, 2024 (Week 47)",Good,2,6.9%,50%,29,20.69%,72.41%,฿19.94,50%,0,0,1,฿19.94
โลกตรายาง,กลุ่มโฆษณา ตรายางตัวเลข,534294522675,"Nov 25, 2024 to Dec 1, 2024 (Week 48)",Good,1,3.57%,0%,28,21.43%,60.71%,฿0,0%,0,0,0,฿42.25
โลกตรายาง,กลุ่มโฆษณา ตรายางตัวเลข,534294522675,"Dec 2, 2024 to Dec 8, 2024 (Week 49)",Good,0,0%,0%,14,0%,42.86%,฿0,0%,0,0,0,฿0
โลกตรายาง,กลุ่มโฆษณา ตรายางตัวเลข,534294522675,"Dec 9, 2024 to Dec 15, 2024 (Week 50)",Good,4,10.81%,0%,37,37.84%,59.46%,฿0,0%,0,0,0,฿62.76
โลกตรายาง,กลุ่มโฆษณา ตรายางตัวเลข,534294522675,"Dec 16, 2024 to Dec 22, 2024 (Week 51)",Good,0,0%,0%,20,5%,50%,฿0,0%,0,0,0,฿0
โลกตรายาง,กลุ่มโฆษณา ตรายางตัวเลข,534294522675,"Dec 23, 2024 to Dec 29, 2024 (Week 52)",Good,0,0%,0%,12,16.67%,33.33%,฿0,0%,0,0,0,฿0
โลกตรายาง,กลุ่มโฆษณา ตรายางหมึกในตัว,537295603192,"May 13, 2024 to May 19, 2024 (Week 20)",Good,12,6.78%,0%,177,24.43%,81.25%,฿0,0%,0,0,0,฿207.54
โลกตรายาง,กลุ่มโฆษณา ตรายางหมึกในตัว,537295603192,"May 20, 2024 to May 26, 2024 (Week 21)",Good,39,9.15%,7.69%,426,22.59%,70.82%,฿198.8,7.69%,0,0,3,฿596.39
โลกตรายาง,กลุ่มโฆษณา ตรายางหมึกในตัว,537295603192,"Nov 4, 2024 to Nov 10, 2024 (Week 45)",Good,17,4.91%,0%,346,23.41%,60.4%,฿0,0%,0,0,0,฿357.18
โลกตรายาง,กลุ่มโฆษณา ตรายางหมึกในตัว,537295603192,"Nov 11, 2024 to Nov 17, 2024 (Week 46)",Good,6,3.95%,0%,152,17.76%,47.37%,฿0,0%,0,0,0,฿70.43
โลกตรายาง,กลุ่มโฆษณา ตรายางหมึกในตัว,537295603192,"Nov 18, 2024 to Nov 24, 2024 (Week 47)",Good,15,7.5%,6.67%,200,25.5%,61.5%,฿219.7,6.67%,0,0,1,฿219.7
โลกตรายาง,กลุ่มโฆษณา ตรายางหมึกในตัว,537295603192,"Nov 25, 2024 to Dec 1, 2024 (Week 48)",Good,24,5.81%,4.17%,413,20.87%,63.11%,฿309.82,4.17%,0,0,1,฿309.82
โลกตรายาง,กลุ่มโฆษณา ตรายางหมึกในตัว,537295603192,"Dec 2, 2024 to Dec 8, 2024 (Week 49)",Good,6,6.38%,133.33%,94,9.57%,47.87%,฿11.29,133.33%,0,0,8,฿90.32
โลกตรายาง,กลุ่มโฆษณา ตรายางหมึกในตัว,537295603192,"Dec 9, 2024 to Dec 15, 2024 (Week 50)",Good,30,7.28%,20%,412,23.06%,62.14%,฿94.33,20%,0,0,6,฿565.98
โลกตรายาง,กลุ่มโฆษณา ตรายางหมึกในตัว,537295603192,"Dec 16, 2024 to Dec 22, 2024 (Week 51)",Good,22,6.75%,4.55%,326,13.23%,56.62%,฿390.55,4.55%,0,0,1,฿390.55
โลกตรายาง,กลุ่มโฆษณา ตรายางหมึกในตัว,537295603192,"Dec 23, 2024 to Dec 29, 2024 (Week 52)",Good,8,4.76%,62.5%,168,21.43%,61.9%,฿35.12,62.5%,0,0,5,฿175.62
โรงพิมพ์,กลุ่มโฆษณา บิล,722056468481,"Nov 18, 2024 to Nov 24, 2024 (Week 47)",Good,1,1.61%,0%,62,17.74%,67.74%,฿0,0%,0,0,0,฿24.97
โรงพิมพ์,กลุ่มโฆษณา บิล,722056468481,"Nov 25, 2024 to Dec 1, 2024 (Week 48)",Good,1,1.92%,0%,52,3.85%,42.31%,฿0,0%,0,0,0,฿31.43
โรงพิมพ์,กลุ่มโฆษณา บิล,722056468481,"Dec 2, 2024 to Dec 8, 2024 (Week 49)",Good,6,25%,0%,24,20.83%,58.33%,฿0,0%,0,0,0,฿217.43
โรงพิมพ์,กลุ่มโฆษณา บิล,722056468481,"Dec 9, 2024 to Dec 15, 2024 (Week 50)",Good,3,5.66%,0%,53,13.21%,50.94%,฿0,0%,0,0,0,฿66.97
โรงพิมพ์,กลุ่มโฆษณา บิล,722056468481,"Dec 16, 2024 to Dec 22, 2024 (Week 51)",Good,2,3.92%,0%,51,3.92%,43.14%,฿0,0%,0,0,0,฿49.55
โรงพิมพ์,กลุ่มโฆษณา บิล,722056468481,"Dec 23, 2024 to Dec 29, 2024 (Week 52)",Good,3,6.12%,0%,49,6.12%,59.18%,฿0,0%,0,0,0,฿65.91
โรงพิมพ์,กลุ่มโฆษณา ปฏิทินจีน,548923114034,"Nov 4, 2024 to Nov 10, 2024 (Week 45)",Good,14,21.88%,0%,64,32.81%,76.56%,฿0,0%,0,0,0,฿326.06
โรงพิมพ์,กลุ่มโฆษณา ปฏิทินจีน,548923114034,"Nov 11, 2024 to Nov 17, 2024 (Week 46)",Good,5,13.89%,20%,36,22.22%,66.67%,฿104.6,20%,0,0,1,฿104.6
โรงพิมพ์,กลุ่มโฆษณา ปฏิทินจีน,548923114034,"Nov 18, 2024 to Nov 24, 2024 (Week 47)",Good,1,4.76%,0%,21,4.76%,33.33%,฿0,0%,0,0,0,฿46.61
โรงพิมพ์,กลุ่มโฆษณา ปฏิทินจีน,548923114034,"Nov 25, 2024 to Dec 1, 2024 (Week 48)",Good,4,11.76%,0%,34,14.71%,61.76%,฿0,0%,0,0,0,฿48.4
โรงพิมพ์,กลุ่มโฆษณา ปฏิทินจีน,548923114034,"Dec 2, 2024 to Dec 8, 2024 (Week 49)",Good,3,21.43%,0%,14,28.57%,64.29%,฿0,0%,0,0,0,฿62.61
โรงพิมพ์,กลุ่มโฆษณา ปฏิทินจีน,548923114034,"Dec 9, 2024 to Dec 15, 2024 (Week 50)",Good,6,15.79%,0%,38,15.79%,65.79%,฿0,0%,0,0,0,฿126.65
โรงพิมพ์,กลุ่มโฆษณา ปฏิทินจีน,548923114034,"Dec 16, 2024 to Dec 22, 2024 (Week 51)",Good,7,16.67%,14.29%,42,11.9%,59.52%,฿133.99,14.29%,0,0,1,฿133.99
โรงพิมพ์,กลุ่มโฆษณา ปฏิทินจีน,548923114034,"Dec 23, 2024 to Dec 29, 2024 (Week 52)",Good,4,14.81%,0%,27,25.93%,74.07%,฿0,0%,0,0,0,฿57.67
โรงพิมพ์,กลุ่มโฆษณา ปฏิทินตั้งโต๊ะ,675851909024,"Nov 4, 2024 to Nov 10, 2024 (Week 45)",Excellent,71,12.61%,5.63%,563,19.36%,66.43%,฿612.1,5.63%,0,0,4,"฿2,448.41"
โรงพิมพ์,กลุ่มโฆษณา ปฏิทินตั้งโต๊ะ,675851909024,"Nov 11, 2024 to Nov 17, 2024 (Week 46)",Excellent,30,11.19%,6.67%,268,7.09%,44.4%,฿413.68,6.67%,0,0,2,฿827.36
โรงพิมพ์,กลุ่มโฆษณา ปฏิทินตั้งโต๊ะ,675851909024,"Nov 18, 2024 to Nov 24, 2024 (Week 47)",Excellent,38,13.1%,5.26%,290,11.03%,54.14%,฿410.8,5.26%,0,0,2,฿821.59
โรงพิมพ์,กลุ่มโฆษณา ปฏิทินตั้งโต๊ะ,675851909024,"Nov 25, 2024 to Dec 1, 2024 (Week 48)",Excellent,32,10.03%,6.25%,319,7.84%,41.69%,฿292.16,6.25%,0,0,2,฿584.31
โรงพิมพ์,กลุ่มโฆษณา ปฏิทินตั้งโต๊ะ,675851909024,"Dec 2, 2024 to Dec 8, 2024 (Week 49)",Excellent,22,10.95%,13.64%,201,15.92%,61.19%,฿194.24,13.64%,0,0,3,฿582.71
โรงพิมพ์,กลุ่มโฆษณา ปฏิทินตั้งโต๊ะ,675851909024,"Dec 9, 2024 to Dec 15, 2024 (Week 50)",Excellent,61,10.74%,0%,568,14.08%,50.7%,฿0,0%,0,0,0,"฿1,560.37"
โรงพิมพ์,กลุ่มโฆษณา ปฏิทินตั้งโต๊ะ,675851909024,"Dec 16, 2024 to Dec 22, 2024 (Week 51)",Excellent,26,7.24%,0%,359,14.76%,54.32%,฿0,0%,0,0,0,฿476.65
โรงพิมพ์,กลุ่มโฆษณา ปฏิทินตั้งโต๊ะ,675851909024,"Dec 23, 2024 to Dec 29, 2024 (Week 52)",Excellent,19,9.69%,10.53%,196,9.69%,45.92%,฿153.44,10.53%,0,0,2,฿306.88
โรงพิมพ์,กลุ่มโฆษณา สมุดคู่ฝาก,721969923577,"Nov 18, 2024 to Nov 24, 2024 (Week 47)",Good,1,50%,0%,2,0%,50%,฿0,0%,0,0,0,฿16.69
โรงพิมพ์,กลุ่มโฆษณา สมุดคู่ฝาก,721969923577,"Nov 25, 2024 to Dec 1, 2024 (Week 48)",Good,1,14.29%,0%,7,28.57%,42.86%,฿0,0%,0,0,0,฿25.16
โรงพิมพ์,กลุ่มโฆษณา สมุดคู่ฝาก,721969923577,"Dec 9, 2024 to Dec 15, 2024 (Week 50)",Good,0,0%,0%,1,0%,0%,฿0,0%,0,0,0,฿0
โรงพิมพ์,กลุ่มโฆษณา สมุดคู่ฝาก,721969923577,"Dec 16, 2024 to Dec 22, 2024 (Week 51)",Good,0,0%,0%,0,0%,0%,฿0,0%,0,0,0,฿0
โรงพิมพ์,กลุ่มโฆษณา สมุดคู่ฝาก,721969923577,"Dec 23, 2024 to Dec 29, 2024 (Week 52)",Good,0,0%,0%,3,0%,0%,฿0,0%,0,0,0,฿0
โรงพิมพ์,กลุ่มโฆษณา โรงพิมพ์,394615399800,"May 13, 2024 to May 19, 2024 (Week 20)",Good,37,5.52%,5.41%,670,25.36%,89.7%,฿389.87,5.41%,0,0,2,฿779.74
โรงพิมพ์,กลุ่มโฆษณา โรงพิมพ์,394615399800,"May 20, 2024 to May 26, 2024 (Week 21)",Good,191,8.3%,4.71%,"2,302",25.09%,82.12%,฿574.52,4.71%,0,0,9,"฿5,170.72"
โรงพิมพ์,กลุ่มโฆษณา โรงพิมพ์,394615399800,"Nov 4, 2024 to Nov 10, 2024 (Week 45)",Good,20,8.85%,5%,226,25.33%,73.78%,฿849.11,5%,0,0,1,฿849.11
โรงพิมพ์,กลุ่มโฆษณา ใบOPD,721963527100,"Nov 18, 2024 to Nov 24, 2024 (Week 47)",Good,0,0%,0%,2,50%,50%,฿0,0%,0,0,0,฿0
โรงพิมพ์,กลุ่มโฆษณา ใบOPD,721963527100,"Nov 25, 2024 to Dec 1, 2024 (Week 48)",Good,3,27.27%,33.33%,11,54.55%,72.73%,฿102.43,33.33%,0,0,1,฿102.43
โรงพิมพ์,กลุ่มโฆษณา ใบOPD,721963527100,"Dec 2, 2024 to Dec 8, 2024 (Week 49)",Good,1,11.11%,0%,9,77.78%,77.78%,฿0,0%,0,0,0,฿23.55
โรงพิมพ์,กลุ่มโฆษณา ใบOPD,721963527100,"Dec 9, 2024 to Dec 15, 2024 (Week 50)",Good,2,12.5%,0%,16,62.5%,75%,฿0,0%,0,0,0,฿35.16
โรงพิมพ์,กลุ่มโฆษณา ใบOPD,721963527100,"Dec 16, 2024 to Dec 22, 2024 (Week 51)",Good,5,31.25%,20%,16,56.25%,68.75%,฿101.41,20%,0,0,1,฿101.41
โรงพิมพ์,กลุ่มโฆษณา ใบOPD,721963527100,"Dec 23, 2024 to Dec 29, 2024 (Week 52)",Good,0,0%,0%,7,14.29%,57.14%,฿0,0%,0,0,0,฿0
โลกตรายาง,กลุ่มโฆษณาตรายางปั้มชื่อ ตำแหนง ลายเซ็น,534042241565,"May 13, 2024 to May 19, 2024 (Week 20)",Excellent,12,6.82%,0%,176,26.14%,82.95%,฿0,0%,0,0,0,฿272.12
โลกตรายาง,กลุ่มโฆษณาตรายางปั้มชื่อ ตำแหนง ลายเซ็น,534042241565,"May 20, 2024 to May 26, 2024 (Week 21)",Excellent,35,7.4%,14.29%,473,24.15%,75.21%,฿157.06,14.29%,0,0,5,฿785.31
