Campaign,Ad group,Ad ID,Week,Ad strength,Clicks,CTR,Conv. rate,Impressions,Impression (Absolute Top) %,Impression (Top) %,Cost / conv.,Click conversion rate,Cross-device conv.,Engagements,Conversions,Cost
โลกตรายาง,กลุ่มโฆษณาตรายางปั้มชื่อ ตำแหนง ลายเซ็น,534042241565,"Nov 4, 2024 to Nov 10, 2024 (Week 45)",Excellent,26,6.9%,3.85%,377,32.89%,77.19%,฿700.89,3.85%,0,0,1,฿700.89
โลกตรายาง,กลุ่มโฆษณาตรายางปั้มชื่อ ตำแหนง ลายเซ็น,534042241565,"Nov 11, 2024 to Nov 17, 2024 (Week 46)",Excellent,14,7.18%,7.14%,195,15.38%,61.54%,฿287.45,7.14%,0,0,1,฿287.45
โลกตรายาง,กลุ่มโฆษณาตรายางปั้มชื่อ ตำแหนง ลายเซ็น,534042241565,"Nov 18, 2024 to Nov 24, 2024 (Week 47)",Excellent,21,6.42%,4.76%,327,23.55%,64.22%,฿501.87,4.76%,0,0,1,฿501.87
โลกตรายาง,กลุ่มโฆษณาตรายางปั้มชื่อ ตำแหนง ลายเซ็น,534042241565,"Nov 25, 2024 to Dec 1, 2024 (Week 48)",Excellent,46,6.39%,0%,720,14.86%,64.58%,฿0,0%,0,0,0,"฿1,024.67"
โลกตรายาง,กลุ่มโฆษณาตรายางปั้มชื่อ ตำแหนง ลายเซ็น,534042241565,"Dec 2, 2024 to Dec 8, 2024 (Week 49)",Excellent,17,7.02%,11.76%,242,22.31%,54.96%,฿148.97,11.76%,0,0,2,฿297.93
โลกตรายาง,กลุ่มโฆษณาตรายางปั้มชื่อ ตำแหนง ลายเซ็น,534042241565,"Dec 9, 2024 to Dec 15, 2024 (Week 50)",Excellent,30,6.45%,3.33%,465,15.95%,61.85%,฿532.51,3.33%,0,0,1,฿532.51
โลกตรายาง,กลุ่มโฆษณาตรายางปั้มชื่อ ตำแหนง ลายเซ็น,534042241565,"Dec 16, 2024 to Dec 22, 2024 (Week 51)",Excellent,26,7.54%,0%,345,15.99%,56.4%,฿0,0%,0,0,0,฿376.3
โลกตรายาง,กลุ่มโฆษณาตรายางปั้มชื่อ ตำแหนง ลายเซ็น,534042241565,"Dec 23, 2024 to Dec 29, 2024 (Week 52)",Excellent,11,5.37%,9.09%,205,10.73%,52.2%,฿182.91,9.09%,0,0,1,฿182.91
โลกตรายาง,กลุ่มโฆษณาตรายางวันที่,534183653494,"May 13, 2024 to May 19, 2024 (Week 20)",Good,2,5.71%,0%,35,14.29%,60%,฿0,0%,0,0,0,฿26.62
โลกตรายาง,กลุ่มโฆษณาตรายางวันที่,534183653494,"May 20, 2024 to May 26, 2024 (Week 21)",Good,7,6.09%,0%,115,18.26%,69.57%,฿0,0%,0,0,0,฿143.26
โลกตรายาง,กลุ่มโฆษณาตรายางวันที่,534183653494,"Nov 4, 2024 to Nov 10, 2024 (Week 45)",Good,14,5.93%,0%,236,21.19%,66.95%,฿0,0%,0,0,0,฿320.71
โลกตรายาง,กลุ่มโฆษณาตรายางวันที่,534183653494,"Nov 11, 2024 to Nov 17, 2024 (Week 46)",Good,7,7.87%,0%,89,20.22%,57.3%,฿0,0%,0,0,0,฿118.28
โลกตรายาง,กลุ่มโฆษณาตรายางวันที่,534183653494,"Nov 18, 2024 to Nov 24, 2024 (Week 47)",Good,9,8.33%,0%,108,24.3%,62.62%,฿0,0%,0,0,0,฿168.75
โลกตรายาง,กลุ่มโฆษณาตรายางวันที่,534183653494,"Nov 25, 2024 to Dec 1, 2024 (Week 48)",Good,17,7.42%,0%,229,21.05%,65.79%,฿0,0%,0,0,0,฿280.58
โลกตรายาง,กลุ่มโฆษณาตรายางวันที่,534183653494,"Dec 2, 2024 to Dec 8, 2024 (Week 49)",Good,3,3.26%,0%,92,15.22%,45.65%,฿0,0%,0,0,0,฿37.22
โลกตรายาง,กลุ่มโฆษณาตรายางวันที่,534183653494,"Dec 9, 2024 to Dec 15, 2024 (Week 50)",Good,34,7.66%,0%,444,22.22%,62.13%,฿0,0%,0,0,0,฿735.19
โลกตรายาง,กลุ่มโฆษณาตรายางวันที่,534183653494,"Dec 16, 2024 to Dec 22, 2024 (Week 51)",Good,24,8.08%,0%,297,12.12%,50.51%,฿0,0%,0,0,0,฿377.65
โลกตรายาง,กลุ่มโฆษณาตรายางวันที่,534183653494,"Dec 23, 2024 to Dec 29, 2024 (Week 52)",Good,11,6.51%,0%,169,13.69%,50%,฿0,0%,0,0,0,฿301.26
กล่อง  #1,กล่อง  #1,258466695093,"Nov 18, 2024 to Nov 24, 2024 (Week 47)",null,0,0%,0%,0,0%,0%,฿0,0%,0,0,0,฿0
กล่อง  #1,กล่อง  #1,228491207661,"Nov 18, 2024 to Nov 24, 2024 (Week 47)",null,0,0%,0%,0,0%,0%,฿0,0%,0,0,0,฿0
กล่อง  #1,กล่อง  #1,411425311125,"Nov 18, 2024 to Nov 24, 2024 (Week 47)",Excellent,12,11.76%,8.33%,102,11.76%,41.18%,฿108.63,8.33%,0,0,1,฿108.63
กล่อง  #1,กล่อง  #1,258466478637,"Nov 18, 2024 to Nov 24, 2024 (Week 47)",null,0,0%,0%,0,0%,0%,฿0,0%,0,0,0,฿0
กล่อง  #1,กล่อง  #1,228491207661,"Nov 25, 2024 to Dec 1, 2024 (Week 48)",null,0,0%,0%,0,0%,0%,฿0,0%,0,0,0,฿0
กล่อง  #1,กล่อง  #1,411425311125,"Nov 25, 2024 to Dec 1, 2024 (Week 48)",Excellent,34,8.65%,11.76%,393,7.02%,45.61%,฿53,11.76%,0,0,4,฿211.98
กล่อง  #1,กล่อง  #1,258466695093,"Nov 25, 2024 to Dec 1, 2024 (Week 48)",null,0,0%,0%,0,0%,0%,฿0,0%,0,0,0,฿0
กล่อง  #1,กล่อง  #1,258466478637,"Nov 25, 2024 to Dec 1, 2024 (Week 48)",null,0,0%,0%,0,0%,0%,฿0,0%,0,0,0,฿0
กล่อง  #1,กล่อง  #1,228491207661,"Dec 2, 2024 to Dec 8, 2024 (Week 49)",null,0,0%,0%,0,0%,0%,฿0,0%,0,0,0,฿0
กล่อง  #1,กล่อง  #1,258466478637,"Dec 2, 2024 to Dec 8, 2024 (Week 49)",null,0,0%,0%,0,0%,0%,฿0,0%,0,0,0,฿0
กล่อง  #1,กล่อง  #1,258466695093,"Dec 2, 2024 to Dec 8, 2024 (Week 49)",null,0,0%,0%,0,0%,0%,฿0,0%,0,0,0,฿0
กล่อง  #1,กล่อง  #1,411425311125,"Dec 2, 2024 to Dec 8, 2024 (Week 49)",Excellent,28,10.98%,0%,255,0%,38.1%,฿0,0%,0,0,0,฿238.11
กล่อง  #1,กล่อง  #1,258466478637,"Dec 9, 2024 to Dec 15, 2024 (Week 50)",null,0,0%,0%,0,0%,0%,฿0,0%,0,0,0,฿0
กล่อง  #1,กล่อง  #1,258466695093,"Dec 9, 2024 to Dec 15, 2024 (Week 50)",null,0,0%,0%,0,0%,0%,฿0,0%,0,0,0,฿0
กล่อง  #1,กล่อง  #1,228491207661,"Dec 9, 2024 to Dec 15, 2024 (Week 50)",null,0,0%,0%,0,0%,0%,฿0,0%,0,0,0,฿0
กล่อง  #1,กล่อง  #1,411425311125,"Dec 9, 2024 to Dec 15, 2024 (Week 50)",Excellent,31,12.81%,3.23%,242,6.85%,47.95%,฿305.21,3.23%,0,0,1,฿305.21
กล่อง  #1,กล่อง  #1,258466478637,"Dec 16, 2024 to Dec 22, 2024 (Week 51)",null,0,0%,0%,0,0%,0%,฿0,0%,0,0,0,฿0
กล่อง  #1,กล่อง  #1,258466695093,"Dec 16, 2024 to Dec 22, 2024 (Week 51)",null,0,0%,0%,0,0%,0%,฿0,0%,0,0,0,฿0
กล่อง  #1,กล่อง  #1,228491207661,"Dec 16, 2024 to Dec 22, 2024 (Week 51)",null,0,0%,0%,0,0%,0%,฿0,0%,0,0,0,฿0
กล่อง  #1,กล่อง  #1,411425311125,"Dec 16, 2024 to Dec 22, 2024 (Week 51)",Excellent,81,14.75%,4.94%,549,3.77%,28.3%,฿151.29,4.94%,0,0,4,฿605.16
กล่อง  #1,กล่อง  #1,258466478637,"Dec 23, 2024 to Dec 29, 2024 (Week 52)",null,0,0%,0%,0,0%,0%,฿0,0%,0,0,0,฿0
กล่อง  #1,กล่อง  #1,228491207661,"Dec 23, 2024 to Dec 29, 2024 (Week 52)",null,0,0%,0%,0,0%,0%,฿0,0%,0,0,0,฿0
กล่อง  #1,กล่อง  #1,258466695093,"Dec 23, 2024 to Dec 29, 2024 (Week 52)",null,0,0%,0%,0,0%,0%,฿0,0%,0,0,0,฿0
กล่อง  #1,กล่อง  #1,411425311125,"Dec 23, 2024 to Dec 29, 2024 (Week 52)",Excellent,41,9.79%,4.88%,419,0%,42.86%,฿157.82,4.88%,0,0,2,฿315.64
กล่อง  #1,กล่อง  #1 - กลุ่มโฆษณาแบบไดนามิก,446348979784,"Nov 18, 2024 to Nov 24, 2024 (Week 47)",null,0,0%,0%,0,0%,0%,฿0,0%,0,0,0,฿0
กล่อง  #1,กล่อง  #1 - กลุ่มโฆษณาแบบไดนามิก,446348979784,"Nov 25, 2024 to Dec 1, 2024 (Week 48)",null,0,0%,0%,0,0%,0%,฿0,0%,0,0,0,฿0
กล่อง  #1,กล่อง  #1 - กลุ่มโฆษณาแบบไดนามิก,446348979784,"Dec 2, 2024 to Dec 8, 2024 (Week 49)",null,0,0%,0%,0,0%,0%,฿0,0%,0,0,0,฿0
กล่อง  #1,กล่อง  #1 - กลุ่มโฆษณาแบบไดนามิก,446348979784,"Dec 9, 2024 to Dec 15, 2024 (Week 50)",null,0,0%,0%,0,0%,0%,฿0,0%,0,0,0,฿0
กล่อง  #1,กล่อง  #1 - กลุ่มโฆษณาแบบไดนามิก,446348979784,"Dec 16, 2024 to Dec 22, 2024 (Week 51)",null,0,0%,0%,0,0%,0%,฿0,0%,0,0,0,฿0
กล่อง  #1,กล่อง  #1 - กลุ่มโฆษณาแบบไดนามิก,446348979784,"Dec 23, 2024 to Dec 29, 2024 (Week 52)",null,0,0%,0%,0,0%,0%,฿0,0%,0,0,0,฿0
ฉลากสติกเกอร์ Offset,ฉลากสติกเกอร์,258499136849,"Nov 18, 2024 to Nov 24, 2024 (Week 47)",null,0,0%,0%,0,0%,0%,฿0,0%,0,0,0,฿0
ฉลากสติกเกอร์ Offset,ฉลากสติกเกอร์,258501945340,"Nov 18, 2024 to Nov 24, 2024 (Week 47)",null,0,0%,0%,0,0%,0%,฿0,0%,0,0,0,฿0
ฉลากสติกเกอร์ Offset,ฉลากสติกเกอร์,228328877422,"Nov 18, 2024 to Nov 24, 2024 (Week 47)",null,0,0%,0%,0,0%,0%,฿0,0%,0,0,0,฿0
ฉลากสติกเกอร์ Offset,ฉลากสติกเกอร์,228328877422,"Nov 25, 2024 to Dec 1, 2024 (Week 48)",null,0,0%,0%,0,0%,0%,฿0,0%,0,0,0,฿0
ฉลากสติกเกอร์ Offset,ฉลากสติกเกอร์,258499136849,"Nov 25, 2024 to Dec 1, 2024 (Week 48)",null,0,0%,0%,0,0%,0%,฿0,0%,0,0,0,฿0
ฉลากสติกเกอร์ Offset,ฉลากสติกเกอร์,258501945340,"Nov 25, 2024 to Dec 1, 2024 (Week 48)",null,0,0%,0%,0,0%,0%,฿0,0%,0,0,0,฿0
ฉลากสติกเกอร์ Offset,ฉลากสติกเกอร์,228328877422,"Dec 2, 2024 to Dec 8, 2024 (Week 49)",null,0,0%,0%,0,0%,0%,฿0,0%,0,0,0,฿0
ฉลากสติกเกอร์ Offset,ฉลากสติกเกอร์,258499136849,"Dec 2, 2024 to Dec 8, 2024 (Week 49)",null,0,0%,0%,0,0%,0%,฿0,0%,0,0,0,฿0
ฉลากสติกเกอร์ Offset,ฉลากสติกเกอร์,258501945340,"Dec 2, 2024 to Dec 8, 2024 (Week 49)",null,0,0%,0%,0,0%,0%,฿0,0%,0,0,0,฿0
ฉลากสติกเกอร์ Offset,ฉลากสติกเกอร์,228328877422,"Dec 9, 2024 to Dec 15, 2024 (Week 50)",null,0,0%,0%,0,0%,0%,฿0,0%,0,0,0,฿0
ฉลากสติกเกอร์ Offset,ฉลากสติกเกอร์,258499136849,"Dec 9, 2024 to Dec 15, 2024 (Week 50)",null,0,0%,0%,0,0%,0%,฿0,0%,0,0,0,฿0
ฉลากสติกเกอร์ Offset,ฉลากสติกเกอร์,258501945340,"Dec 9, 2024 to Dec 15, 2024 (Week 50)",null,0,0%,0%,0,0%,0%,฿0,0%,0,0,0,฿0
ฉลากสติกเกอร์ Offset,ฉลากสติกเกอร์,228328877422,"Dec 16, 2024 to Dec 22, 2024 (Week 51)",null,0,0%,0%,0,0%,0%,฿0,0%,0,0,0,฿0
ฉลากสติกเกอร์ Offset,ฉลากสติกเกอร์,258499136849,"Dec 16, 2024 to Dec 22, 2024 (Week 51)",null,0,0%,0%,0,0%,0%,฿0,0%,0,0,0,฿0
ฉลากสติกเกอร์ Offset,ฉลากสติกเกอร์,258501945340,"Dec 16, 2024 to Dec 22, 2024 (Week 51)",null,0,0%,0%,0,0%,0%,฿0,0%,0,0,0,฿0
ฉลากสติกเกอร์ Offset,ฉลากสติกเกอร์,258501945340,"Dec 23, 2024 to Dec 29, 2024 (Week 52)",null,0,0%,0%,0,0%,0%,฿0,0%,0,0,0,฿0
ฉลากสติกเกอร์ Offset,ฉลากสติกเกอร์,228328877422,"Dec 23, 2024 to Dec 29, 2024 (Week 52)",null,0,0%,0%,0,0%,0%,฿0,0%,0,0,0,฿0
ฉลากสติกเกอร์ Offset,ฉลากสติกเกอร์,258499136849,"Dec 23, 2024 to Dec 29, 2024 (Week 52)",null,0,0%,0%,0,0%,0%,฿0,0%,0,0,0,฿0
โรงพิมพ์,ปฏิทินแขวน,624638105211,"Nov 4, 2024 to Nov 10, 2024 (Week 45)",Good,34,13.03%,8.82%,261,22.61%,72.41%,฿352.53,8.82%,0,0,3,"฿1,057.59"
โรงพิมพ์,ปฏิทินแขวน,624638105211,"Nov 11, 2024 to Nov 17, 2024 (Week 46)",Good,20,10.53%,10%,190,9.47%,56.32%,฿215.18,10%,0,0,2,฿430.36
โรงพิมพ์,ปฏิทินแขวน,624638105211,"Nov 18, 2024 to Nov 24, 2024 (Week 47)",Good,39,12.83%,7.69%,304,12.17%,62.83%,฿295.49,7.69%,0,0,3,฿886.48
โรงพิมพ์,ปฏิทินแขวน,624638105211,"Nov 25, 2024 to Dec 1, 2024 (Week 48)",Good,48,11.88%,10.42%,404,10.89%,60.64%,฿172.47,10.42%,0,0,5,฿862.34
โรงพิมพ์,ปฏิทินแขวน,624638105211,"Dec 2, 2024 to Dec 8, 2024 (Week 49)",Good,41,17.45%,7.32%,235,22.98%,70.21%,฿271.12,7.32%,0,0,3,฿813.36
โรงพิมพ์,ปฏิทินแขวน,624638105211,"Dec 9, 2024 to Dec 15, 2024 (Week 50)",Good,97,12.93%,5.15%,750,17.6%,63.47%,฿335.67,5.15%,0,0,5,"฿1,678.35"
โรงพิมพ์,ปฏิทินแขวน,624638105211,"Dec 16, 2024 to Dec 22, 2024 (Week 51)",Good,80,12.84%,8.75%,623,12.52%,59.87%,฿221.72,8.75%,0,0,7,"฿1,552.05"
โรงพิมพ์,ปฏิทินแขวน,624638105211,"Dec 23, 2024 to Dec 29, 2024 (Week 52)",Good,48,10.32%,0%,465,9.25%,56.56%,฿0,0%,0,0,0,฿824.28
โรงพิมพ์,โรงพิมพ์ - กลุ่มโฆษณาแบบไดนามิก,446302259202,"May 13, 2024 to May 19, 2024 (Week 20)",null,0,0%,0%,0,0%,0%,฿0,0%,0,0,0,฿0
โรงพิมพ์,โรงพิมพ์ - กลุ่มโฆษณาแบบไดนามิก,446302259202,"May 20, 2024 to May 26, 2024 (Week 21)",null,0,0%,0%,0,0%,0%,฿0,0%,0,0,0,฿0
โรงพิมพ์,โรงพิมพ์ - กลุ่มโฆษณาแบบไดนามิก,446302259202,"Nov 4, 2024 to Nov 10, 2024 (Week 45)",null,0,0%,0%,0,0%,0%,฿0,0%,0,0,0,฿0
โรงพิมพ์,โรงพิมพ์ - กลุ่มโฆษณาแบบไดนามิก,446302259202,"Nov 11, 2024 to Nov 17, 2024 (Week 46)",null,0,0%,0%,0,0%,0%,฿0,0%,0,0,0,฿0
โลกตรายาง,โลกตรายาง - กลุ่มโฆษณาแบบไดนามิก,579967261434,"May 13, 2024 to May 19, 2024 (Week 20)",null,0,0%,0%,0,0%,0%,฿0,0%,0,0,0,฿0
โลกตรายาง,โลกตรายาง - กลุ่มโฆษณาแบบไดนามิก,579967261434,"May 20, 2024 to May 26, 2024 (Week 21)",null,0,0%,0%,0,0%,0%,฿0,0%,0,0,0,฿0
โลกตรายาง,โลกตรายาง - กลุ่มโฆษณาแบบไดนามิก,579967261434,"Nov 4, 2024 to Nov 10, 2024 (Week 45)",null,0,0%,0%,0,0%,0%,฿0,0%,0,0,0,฿0
โลกตรายาง,โลกตรายาง - กลุ่มโฆษณาแบบไดนามิก,579967261434,"Nov 11, 2024 to Nov 17, 2024 (Week 46)",null,0,0%,0%,0,0%,0%,฿0,0%,0,0,0,฿0
โลกตรายาง,โลกตรายาง - กลุ่มโฆษณาแบบไดนามิก,579967261434,"Nov 18, 2024 to Nov 24, 2024 (Week 47)",null,0,0%,0%,0,0%,0%,฿0,0%,0,0,0,฿0
โลกตรายาง,โลกตรายาง - กลุ่มโฆษณาแบบไดนามิก,579967261434,"Nov 25, 2024 to Dec 1, 2024 (Week 48)",null,0,0%,0%,0,0%,0%,฿0,0%,0,0,0,฿0
โลกตรายาง,โลกตรายาง - กลุ่มโฆษณาแบบไดนามิก,579967261434,"Dec 2, 2024 to Dec 8, 2024 (Week 49)",null,0,0%,0%,0,0%,0%,฿0,0%,0,0,0,฿0
โลกตรายาง,โลกตรายาง - กลุ่มโฆษณาแบบไดนามิก,579967261434,"Dec 9, 2024 to Dec 15, 2024 (Week 50)",null,0,0%,0%,0,0%,0%,฿0,0%,0,0,0,฿0
โลกตรายาง,โลกตรายาง - กลุ่มโฆษณาแบบไดนามิก,579967261434,"Dec 16, 2024 to Dec 22, 2024 (Week 51)",null,0,0%,0%,0,0%,0%,฿0,0%,0,0,0,฿0
โลกตรายาง,โลกตรายาง - กลุ่มโฆษณาแบบไดนามิก,579967261434,"Dec 23, 2024 to Dec 29, 2024 (Week 52)",null,0,0%,0%,0,0%,0%,฿0,0%,0,0,0,฿0