Campaign,Ad group,Week,Ad strength,Clicks,CTR,Conv. rate,Impressions,Impression (Absolute Top) %,Impression (Top) %,Cost / conv.,Click conversion rate,Cross-device conv.,Engagements,Conversions
โรงพิมพ์,กลุ่มโฆษณา  ซองจดหมาย,"Nov 18, 2024 to Nov 24, 2024 (Week 47)",Excellent,34,14.17%,7.35%,240,35.83%,77.5%,฿258.46,7.35%,0,0,2.5
โรงพิมพ์,กลุ่มโฆษณา  ซองจดหมาย,"Nov 25, 2024 to Dec 1, 2024 (Week 48)",Excellent,45,14.29%,4.44%,315,22.86%,73.33%,฿437.85,4.44%,0,0,2
โรงพิมพ์,กลุ่มโฆษณา  ซองจดหมาย,"Dec 2, 2024 to Dec 8, 2024 (Week 49)",Excellent,8,9.52%,0%,84,16.67%,75%,฿0,0%,0,0,0
โรงพิมพ์,กลุ่มโฆษณา  ซองจดหมาย,"Dec 9, 2024 to Dec 15, 2024 (Week 50)",Excellent,40,13.99%,10%,286,21.33%,70.98%,฿171.84,10%,0,0,4
โรงพิมพ์,กลุ่มโฆษณา  ซองจดหมาย,"Dec 16, 2024 to Dec 22, 2024 (Week 51)",Excellent,35,10.14%,14.29%,345,14.78%,65.22%,฿110.16,14.29%,0,0,5
โรงพิมพ์,กลุ่มโฆษณา  ซองจดหมาย,"Dec 23, 2024 to Dec 29, 2024 (Week 52)",Excellent,29,11.03%,0%,263,20.15%,69.2%,฿0,0%,0,0,0
โรงพิมพ์,กลุ่มโฆษณา ซองเอกสาร,"Nov 18, 2024 to Nov 24, 2024 (Week 47)",Good,6,7.79%,41.67%,77,27.27%,64.94%,฿60.86,41.67%,0,0,2.5
โรงพิมพ์,กลุ่มโฆษณา ซองเอกสาร,"Nov 25, 2024 to Dec 1, 2024 (Week 48)",Good,11,12.09%,9.09%,91,30.77%,75.82%,฿156.17,9.09%,0,0,1
โรงพิมพ์,กลุ่มโฆษณา ซองเอกสาร,"Dec 2, 2024 to Dec 8, 2024 (Week 49)",Good,5,23.81%,0%,21,28.57%,66.67%,฿0,0%,0,0,0
โรงพิมพ์,กลุ่มโฆษณา ซองเอกสาร,"Dec 9, 2024 to Dec 15, 2024 (Week 50)",Good,7,8.24%,0%,85,21.18%,58.82%,฿0,0%,0,0,0
โรงพิมพ์,กลุ่มโฆษณา ซองเอกสาร,"Dec 16, 2024 to Dec 22, 2024 (Week 51)",Good,6,5.77%,0%,104,21.15%,59.62%,฿0,0%,0,0,0
โรงพิมพ์,กลุ่มโฆษณา ซองเอกสาร,"Dec 23, 2024 to Dec 29, 2024 (Week 52)",Good,4,6.56%,0%,61,19.67%,68.85%,฿0,0%,0,0,0
โลกตรายาง,กลุ่มโฆษณา ตรายางครู,"Nov 4, 2024 to Nov 10, 2024 (Week 45)",Excellent,3,4.84%,0%,62,26.23%,60.66%,฿0,0%,0,0,0
โลกตรายาง,กลุ่มโฆษณา ตรายางครู,"Nov 11, 2024 to Nov 17, 2024 (Week 46)",Excellent,1,3.57%,0%,28,22.22%,81.48%,฿0,0%,0,0,0
โลกตรายาง,กลุ่มโฆษณา ตรายางครู,"Nov 18, 2024 to Nov 24, 2024 (Week 47)",Excellent,0,0%,0%,6,66.67%,66.67%,฿0,0%,0,0,0
โลกตรายาง,กลุ่มโฆษณา ตรายางครู,"Nov 25, 2024 to Dec 1, 2024 (Week 48)",Excellent,1,1.89%,0%,53,22.64%,58.49%,฿0,0%,0,0,0
โลกตรายาง,กลุ่มโฆษณา ตรายางครู,"Dec 2, 2024 to Dec 8, 2024 (Week 49)",Excellent,0,0%,0%,14,35.71%,78.57%,฿0,0%,0,0,0
โลกตรายาง,กลุ่มโฆษณา ตรายางครู,"Dec 9, 2024 to Dec 15, 2024 (Week 50)",Excellent,2,5%,0%,40,35%,77.5%,฿0,0%,0,0,0
โลกตรายาง,กลุ่มโฆษณา ตรายางครู,"Dec 16, 2024 to Dec 22, 2024 (Week 51)",Excellent,0,0%,0%,24,12.5%,54.17%,฿0,0%,0,0,0
โลกตรายาง,กลุ่มโฆษณา ตรายางครู,"Dec 23, 2024 to Dec 29, 2024 (Week 52)",Excellent,0,0%,0%,11,27.27%,81.82%,฿0,0%,0,0,0
โลกตรายาง,กลุ่มโฆษณา ตรายางตัวเลข,"Nov 4, 2024 to Nov 10, 2024 (Week 45)",Good,2,5.56%,0%,36,30.56%,58.33%,฿0,0%,0,0,0
โลกตรายาง,กลุ่มโฆษณา ตรายางตัวเลข,"Nov 11, 2024 to Nov 17, 2024 (Week 46)",Good,0,0%,0%,14,0%,28.57%,฿0,0%,0,0,0
โลกตรายาง,กลุ่มโฆษณา ตรายางตัวเลข,"Nov 18, 2024 to Nov 24, 2024 (Week 47)",Good,2,6.9%,50%,29,20.69%,72.41%,฿19.94,50%,0,0,1
โลกตรายาง,กลุ่มโฆษณา ตรายางตัวเลข,"Nov 25, 2024 to Dec 1, 2024 (Week 48)",Good,1,3.57%,0%,28,21.43%,60.71%,฿0,0%,0,0,0
โลกตรายาง,กลุ่มโฆษณา ตรายางตัวเลข,"Dec 2, 2024 to Dec 8, 2024 (Week 49)",Good,0,0%,0%,14,0%,42.86%,฿0,0%,0,0,0
โลกตรายาง,กลุ่มโฆษณา ตรายางตัวเลข,"Dec 9, 2024 to Dec 15, 2024 (Week 50)",Good,4,10.81%,0%,37,37.84%,59.46%,฿0,0%,0,0,0
โลกตรายาง,กลุ่มโฆษณา ตรายางตัวเลข,"Dec 16, 2024 to Dec 22, 2024 (Week 51)",Good,0,0%,0%,20,5%,50%,฿0,0%,0,0,0
โลกตรายาง,กลุ่มโฆษณา ตรายางตัวเลข,"Dec 23, 2024 to Dec 29, 2024 (Week 52)",Good,0,0%,0%,12,16.67%,33.33%,฿0,0%,0,0,0
โลกตรายาง,กลุ่มโฆษณา ตรายางหมึกในตัว,"Nov 4, 2024 to Nov 10, 2024 (Week 45)",Good,17,4.91%,0%,346,23.41%,60.4%,฿0,0%,0,0,0
โลกตรายาง,กลุ่มโฆษณา ตรายางหมึกในตัว,"Nov 11, 2024 to Nov 17, 2024 (Week 46)",Good,6,3.95%,0%,152,17.76%,47.37%,฿0,0%,0,0,0
โลกตรายาง,กลุ่มโฆษณา ตรายางหมึกในตัว,"Nov 18, 2024 to Nov 24, 2024 (Week 47)",Good,15,7.5%,6.67%,200,25.5%,61.5%,฿219.7,6.67%,0,0,1
โลกตรายาง,กลุ่มโฆษณา ตรายางหมึกในตัว,"Nov 25, 2024 to Dec 1, 2024 (Week 48)",Good,24,5.81%,4.17%,413,20.87%,63.11%,฿309.82,4.17%,0,0,1
โลกตรายาง,กลุ่มโฆษณา ตรายางหมึกในตัว,"Dec 2, 2024 to Dec 8, 2024 (Week 49)",Good,6,6.38%,133.33%,94,9.57%,47.87%,฿11.29,133.33%,0,0,8
โลกตรายาง,กลุ่มโฆษณา ตรายางหมึกในตัว,"Dec 9, 2024 to Dec 15, 2024 (Week 50)",Good,30,7.28%,20%,412,23.06%,62.14%,฿94.33,20%,0,0,6
โลกตรายาง,กลุ่มโฆษณา ตรายางหมึกในตัว,"Dec 16, 2024 to Dec 22, 2024 (Week 51)",Good,22,6.75%,4.55%,326,13.23%,56.62%,฿390.55,4.55%,0,0,1
โลกตรายาง,กลุ่มโฆษณา ตรายางหมึกในตัว,"Dec 23, 2024 to Dec 29, 2024 (Week 52)",Good,8,4.76%,62.5%,168,21.43%,61.9%,฿35.12,62.5%,0,0,5
โรงพิมพ์,กลุ่มโฆษณา บิล,"Nov 18, 2024 to Nov 24, 2024 (Week 47)",Good,1,1.61%,0%,62,17.74%,67.74%,฿0,0%,0,0,0
โรงพิมพ์,กลุ่มโฆษณา บิล,"Nov 25, 2024 to Dec 1, 2024 (Week 48)",Good,1,1.92%,0%,52,3.85%,42.31%,฿0,0%,0,0,0
โรงพิมพ์,กลุ่มโฆษณา บิล,"Dec 2, 2024 to Dec 8, 2024 (Week 49)",Good,6,25%,0%,24,20.83%,58.33%,฿0,0%,0,0,0
โรงพิมพ์,กลุ่มโฆษณา บิล,"Dec 9, 2024 to Dec 15, 2024 (Week 50)",Good,3,5.66%,0%,53,13.21%,50.94%,฿0,0%,0,0,0
โรงพิมพ์,กลุ่มโฆษณา บิล,"Dec 16, 2024 to Dec 22, 2024 (Week 51)",Good,2,3.92%,0%,51,3.92%,43.14%,฿0,0%,0,0,0
โรงพิมพ์,กลุ่มโฆษณา บิล,"Dec 23, 2024 to Dec 29, 2024 (Week 52)",Good,3,6.12%,0%,49,6.12%,59.18%,฿0,0%,0,0,0
โรงพิมพ์,กลุ่มโฆษณา ปฏิทินจีน,"Nov 4, 2024 to Nov 10, 2024 (Week 45)",Good,14,21.88%,0%,64,32.81%,76.56%,฿0,0%,0,0,0
โรงพิมพ์,กลุ่มโฆษณา ปฏิทินจีน,"Nov 11, 2024 to Nov 17, 2024 (Week 46)",Good,5,13.89%,20%,36,22.22%,66.67%,฿104.6,20%,0,0,1
โรงพิมพ์,กลุ่มโฆษณา ปฏิทินจีน,"Nov 18, 2024 to Nov 24, 2024 (Week 47)",Good,1,4.76%,0%,21,4.76%,33.33%,฿0,0%,0,0,0
โรงพิมพ์,กลุ่มโฆษณา ปฏิทินจีน,"Nov 25, 2024 to Dec 1, 2024 (Week 48)",Good,4,11.76%,0%,34,14.71%,61.76%,฿0,0%,0,0,0
โรงพิมพ์,กลุ่มโฆษณา ปฏิทินจีน,"Dec 2, 2024 to Dec 8, 2024 (Week 49)",Good,3,21.43%,0%,14,28.57%,64.29%,฿0,0%,0,0,0
โรงพิมพ์,กลุ่มโฆษณา ปฏิทินจีน,"Dec 9, 2024 to Dec 15, 2024 (Week 50)",Good,6,15.79%,0%,38,15.79%,65.79%,฿0,0%,0,0,0
โรงพิมพ์,กลุ่มโฆษณา ปฏิทินจีน,"Dec 16, 2024 to Dec 22, 2024 (Week 51)",Good,7,16.67%,14.29%,42,11.9%,59.52%,฿133.99,14.29%,0,0,1
โรงพิมพ์,กลุ่มโฆษณา ปฏิทินจีน,"Dec 23, 2024 to Dec 29, 2024 (Week 52)",Good,4,14.81%,0%,27,25.93%,74.07%,฿0,0%,0,0,0
โรงพิมพ์,กลุ่มโฆษณา ปฏิทินตั้งโต๊ะ,"Nov 4, 2024 to Nov 10, 2024 (Week 45)",Excellent,71,12.61%,5.63%,563,19.36%,66.43%,฿612.1,5.63%,0,0,4
โรงพิมพ์,กลุ่มโฆษณา ปฏิทินตั้งโต๊ะ,"Nov 11, 2024 to Nov 17, 2024 (Week 46)",Excellent,30,11.19%,6.67%,268,7.09%,44.4%,฿413.68,6.67%,0,0,2
โรงพิมพ์,กลุ่มโฆษณา ปฏิทินตั้งโต๊ะ,"Nov 18, 2024 to Nov 24, 2024 (Week 47)",Excellent,38,13.1%,5.26%,290,11.03%,54.14%,฿410.8,5.26%,0,0,2
โรงพิมพ์,กลุ่มโฆษณา ปฏิทินตั้งโต๊ะ,"Nov 25, 2024 to Dec 1, 2024 (Week 48)",Excellent,32,10.03%,6.25%,319,7.84%,41.69%,฿292.16,6.25%,0,0,2
โรงพิมพ์,กลุ่มโฆษณา ปฏิทินตั้งโต๊ะ,"Dec 2, 2024 to Dec 8, 2024 (Week 49)",Excellent,22,10.95%,13.64%,201,15.92%,61.19%,฿194.24,13.64%,0,0,3
โรงพิมพ์,กลุ่มโฆษณา ปฏิทินตั้งโต๊ะ,"Dec 9, 2024 to Dec 15, 2024 (Week 50)",Excellent,61,10.74%,0%,568,14.08%,50.7%,฿0,0%,0,0,0
โรงพิมพ์,กลุ่มโฆษณา ปฏิทินตั้งโต๊ะ,"Dec 16, 2024 to Dec 22, 2024 (Week 51)",Excellent,26,7.24%,0%,359,14.76%,54.32%,฿0,0%,0,0,0
โรงพิมพ์,กลุ่มโฆษณา ปฏิทินตั้งโต๊ะ,"Dec 23, 2024 to Dec 29, 2024 (Week 52)",Excellent,19,9.69%,10.53%,196,9.69%,45.92%,฿153.44,10.53%,0,0,2
โรงพิมพ์,กลุ่มโฆษณา สมุดคู่ฝาก,"Nov 18, 2024 to Nov 24, 2024 (Week 47)",Good,1,50%,0%,2,0%,50%,฿0,0%,0,0,0
โรงพิมพ์,กลุ่มโฆษณา สมุดคู่ฝาก,"Nov 25, 2024 to Dec 1, 2024 (Week 48)",Good,1,14.29%,0%,7,28.57%,42.86%,฿0,0%,0,0,0
โรงพิมพ์,กลุ่มโฆษณา สมุดคู่ฝาก,"Dec 9, 2024 to Dec 15, 2024 (Week 50)",Good,0,0%,0%,1,0%,0%,฿0,0%,0,0,0
โรงพิมพ์,กลุ่มโฆษณา สมุดคู่ฝาก,"Dec 16, 2024 to Dec 22, 2024 (Week 51)",Good,0,0%,0%,0,0%,0%,฿0,0%,0,0,0
โรงพิมพ์,กลุ่มโฆษณา สมุดคู่ฝาก,"Dec 23, 2024 to Dec 29, 2024 (Week 52)",Good,0,0%,0%,3,0%,0%,฿0,0%,0,0,0
โรงพิมพ์,กลุ่มโฆษณา โรงพิมพ์,"Nov 4, 2024 to Nov 10, 2024 (Week 45)",Good,20,8.85%,5%,226,25.33%,73.78%,฿849.11,5%,0,0,1
โรงพิมพ์,กลุ่มโฆษณา ใบOPD,"Nov 18, 2024 to Nov 24, 2024 (Week 47)",Good,0,0%,0%,2,50%,50%,฿0,0%,0,0,0
โรงพิมพ์,กลุ่มโฆษณา ใบOPD,"Nov 25, 2024 to Dec 1, 2024 (Week 48)",Good,3,27.27%,33.33%,11,54.55%,72.73%,฿102.43,33.33%,0,0,1
โรงพิมพ์,กลุ่มโฆษณา ใบOPD,"Dec 2, 2024 to Dec 8, 2024 (Week 49)",Good,1,11.11%,0%,9,77.78%,77.78%,฿0,0%,0,0,0
โรงพิมพ์,กลุ่มโฆษณา ใบOPD,"Dec 9, 2024 to Dec 15, 2024 (Week 50)",Good,2,12.5%,0%,16,62.5%,75%,฿0,0%,0,0,0
โรงพิมพ์,กลุ่มโฆษณา ใบOPD,"Dec 16, 2024 to Dec 22, 2024 (Week 51)",Good,5,31.25%,20%,16,56.25%,68.75%,฿101.41,20%,0,0,1
โรงพิมพ์,กลุ่มโฆษณา ใบOPD,"Dec 23, 2024 to Dec 29, 2024 (Week 52)",Good,0,0%,0%,7,14.29%,57.14%,฿0,0%,0,0,0
โลกตรายาง,กลุ่มโฆษณาตรายางปั้มชื่อ ตำแหนง ลายเซ็น,"Nov 4, 2024 to Nov 10, 2024 (Week 45)",Excellent,26,6.9%,3.85%,377,32.89%,77.19%,฿700.89,3.85%,0,0,1
โลกตรายาง,กลุ่มโฆษณาตรายางปั้มชื่อ ตำแหนง ลายเซ็น,"Nov 11, 2024 to Nov 17, 2024 (Week 46)",Excellent,14,7.18%,7.14%,195,15.38%,61.54%,฿287.45,7.14%,0,0,1
โลกตรายาง,กลุ่มโฆษณาตรายางปั้มชื่อ ตำแหนง ลายเซ็น,"Nov 18, 2024 to Nov 24, 2024 (Week 47)",Excellent,21,6.42%,4.76%,327,23.55%,64.22%,฿501.87,4.76%,0,0,1
โลกตรายาง,กลุ่มโฆษณาตรายางปั้มชื่อ ตำแหนง ลายเซ็น,"Nov 25, 2024 to Dec 1, 2024 (Week 48)",Excellent,46,6.39%,0%,720,14.86%,64.58%,฿0,0%,0,0,0
โลกตรายาง,กลุ่มโฆษณาตรายางปั้มชื่อ ตำแหนง ลายเซ็น,"Dec 2, 2024 to Dec 8, 2024 (Week 49)",Excellent,17,7.02%,11.76%,242,22.31%,54.96%,฿148.97,11.76%,0,0,2
โลกตรายาง,กลุ่มโฆษณาตรายางปั้มชื่อ ตำแหนง ลายเซ็น,"Dec 9, 2024 to Dec 15, 2024 (Week 50)",Excellent,30,6.45%,3.33%,465,15.95%,61.85%,฿532.51,3.33%,0,0,1
โลกตรายาง,กลุ่มโฆษณาตรายางปั้มชื่อ ตำแหนง ลายเซ็น,"Dec 16, 2024 to Dec 22, 2024 (Week 51)",Excellent,26,7.54%,0%,345,15.99%,56.4%,฿0,0%,0,0,0
โลกตรายาง,กลุ่มโฆษณาตรายางปั้มชื่อ ตำแหนง ลายเซ็น,"Dec 23, 2024 to Dec 29, 2024 (Week 52)",Excellent,11,5.37%,9.09%,205,10.73%,52.2%,฿182.91,9.09%,0,0,1
โลกตรายาง,กลุ่มโฆษณาตรายางวันที่,"Nov 4, 2024 to Nov 10, 2024 (Week 45)",Good,14,5.93%,0%,236,21.19%,66.95%,฿0,0%,0,0,0
โลกตรายาง,กลุ่มโฆษณาตรายางวันที่,"Nov 11, 2024 to Nov 17, 2024 (Week 46)",Good,7,7.87%,0%,89,20.22%,57.3%,฿0,0%,0,0,0
โลกตรายาง,กลุ่มโฆษณาตรายางวันที่,"Nov 18, 2024 to Nov 24, 2024 (Week 47)",Good,9,8.33%,0%,108,24.3%,62.62%,฿0,0%,0,0,0
โลกตรายาง,กลุ่มโฆษณาตรายางวันที่,"Nov 25, 2024 to Dec 1, 2024 (Week 48)",Good,17,7.42%,0%,229,21.05%,65.79%,฿0,0%,0,0,0
โลกตรายาง,กลุ่มโฆษณาตรายางวันที่,"Dec 2, 2024 to Dec 8, 2024 (Week 49)",Good,3,3.26%,0%,92,15.22%,45.65%,฿0,0%,0,0,0
โลกตรายาง,กลุ่มโฆษณาตรายางวันที่,"Dec 9, 2024 to Dec 15, 2024 (Week 50)",Good,34,7.66%,0%,444,22.22%,62.13%,฿0,0%,0,0,0
โลกตรายาง,กลุ่มโฆษณาตรายางวันที่,"Dec 16, 2024 to Dec 22, 2024 (Week 51)",Good,24,8.08%,0%,297,12.12%,50.51%,฿0,0%,0,0,0
โลกตรายาง,กลุ่มโฆษณาตรายางวันที่,"Dec 23, 2024 to Dec 29, 2024 (Week 52)",Good,11,6.51%,0%,169,13.69%,50%,฿0,0%,0,0,0
กล่อง  #1,กล่อง  #1,"Nov 18, 2024 to Nov 24, 2024 (Week 47)",null,0,0%,0%,0,0%,0%,฿0,0%,0,0,0
กล่อง  #1,กล่อง  #1,"Nov 18, 2024 to Nov 24, 2024 (Week 47)",Excellent,12,11.76%,8.33%,102,11.76%,41.18%,฿108.63,8.33%,0,0,1
กล่อง  #1,กล่อง  #1,"Nov 25, 2024 to Dec 1, 2024 (Week 48)",null,0,0%,0%,0,0%,0%,฿0,0%,0,0,0
กล่อง  #1,กล่อง  #1,"Nov 25, 2024 to Dec 1, 2024 (Week 48)",Excellent,34,8.65%,11.76%,393,7.02%,45.61%,฿53,11.76%,0,0,4
กล่อง  #1,กล่อง  #1,"Dec 2, 2024 to Dec 8, 2024 (Week 49)",null,0,0%,0%,0,0%,0%,฿0,0%,0,0,0
กล่อง  #1,กล่อง  #1,"Dec 2, 2024 to Dec 8, 2024 (Week 49)",Excellent,28,10.98%,0%,255,0%,38.1%,฿0,0%,0,0,0
กล่อง  #1,กล่อง  #1,"Dec 9, 2024 to Dec 15, 2024 (Week 50)",null,0,0%,0%,0,0%,0%,฿0,0%,0,0,0
กล่อง  #1,กล่อง  #1,"Dec 9, 2024 to Dec 15, 2024 (Week 50)",Excellent,31,12.81%,3.23%,242,6.85%,47.95%,฿305.21,3.23%,0,0,1
กล่อง  #1,กล่อง  #1,"Dec 16, 2024 to Dec 22, 2024 (Week 51)",null,0,0%,0%,0,0%,0%,฿0,0%,0,0,0
กล่อง  #1,กล่อง  #1,"Dec 16, 2024 to Dec 22, 2024 (Week 51)",Excellent,81,14.75%,4.94%,549,3.77%,28.3%,฿151.29,4.94%,0,0,4
กล่อง  #1,กล่อง  #1,"Dec 23, 2024 to Dec 29, 2024 (Week 52)",null,0,0%,0%,0,0%,0%,฿0,0%,0,0,0
กล่อง  #1,กล่อง  #1,"Dec 23, 2024 to Dec 29, 2024 (Week 52)",Excellent,41,9.79%,4.88%,419,0%,42.86%,฿157.82,4.88%,0,0,2
กล่อง  #1,กล่อง  #1 - กลุ่มโฆษณาแบบไดนามิก,"Nov 18, 2024 to Nov 24, 2024 (Week 47)",null,0,0%,0%,0,0%,0%,฿0,0%,0,0,0
กล่อง  #1,กล่อง  #1 - กลุ่มโฆษณาแบบไดนามิก,"Nov 25, 2024 to Dec 1, 2024 (Week 48)",null,0,0%,0%,0,0%,0%,฿0,0%,0,0,0
กล่อง  #1,กล่อง  #1 - กลุ่มโฆษณาแบบไดนามิก,"Dec 2, 2024 to Dec 8, 2024 (Week 49)",null,0,0%,0%,0,0%,0%,฿0,0%,0,0,0
กล่อง  #1,กล่อง  #1 - กลุ่มโฆษณาแบบไดนามิก,"Dec 9, 2024 to Dec 15, 2024 (Week 50)",null,0,0%,0%,0,0%,0%,฿0,0%,0,0,0
กล่อง  #1,กล่อง  #1 - กลุ่มโฆษณาแบบไดนามิก,"Dec 16, 2024 to Dec 22, 2024 (Week 51)",null,0,0%,0%,0,0%,0%,฿0,0%,0,0,0
กล่อง  #1,กล่อง  #1 - กลุ่มโฆษณาแบบไดนามิก,"Dec 23, 2024 to Dec 29, 2024 (Week 52)",null,0,0%,0%,0,0%,0%,฿0,0%,0,0,0
ฉลากสติกเกอร์ Offset,ฉลากสติกเกอร์,"Nov 18, 2024 to Nov 24, 2024 (Week 47)",null,0,0%,0%,0,0%,0%,฿0,0%,0,0,0
ฉลากสติกเกอร์ Offset,ฉลากสติกเกอร์,"Nov 25, 2024 to Dec 1, 2024 (Week 48)",null,0,0%,0%,0,0%,0%,฿0,0%,0,0,0
ฉลากสติกเกอร์ Offset,ฉลากสติกเกอร์,"Dec 2, 2024 to Dec 8, 2024 (Week 49)",null,0,0%,0%,0,0%,0%,฿0,0%,0,0,0
ฉลากสติกเกอร์ Offset,ฉลากสติกเกอร์,"Dec 9, 2024 to Dec 15, 2024 (Week 50)",null,0,0%,0%,0,0%,0%,฿0,0%,0,0,0
ฉลากสติกเกอร์ Offset,ฉลากสติกเกอร์,"Dec 16, 2024 to Dec 22, 2024 (Week 51)",null,0,0%,0%,0,0%,0%,฿0,0%,0,0,0
ฉลากสติกเกอร์ Offset,ฉลากสติกเกอร์,"Dec 23, 2024 to Dec 29, 2024 (Week 52)",null,0,0%,0%,0,0%,0%,฿0,0%,0,0,0
โรงพิมพ์,ปฏิทินแขวน,"Nov 4, 2024 to Nov 10, 2024 (Week 45)",Good,34,13.03%,8.82%,261,22.61%,72.41%,฿352.53,8.82%,0,0,3
โรงพิมพ์,ปฏิทินแขวน,"Nov 11, 2024 to Nov 17, 2024 (Week 46)",Good,20,10.53%,10%,190,9.47%,56.32%,฿215.18,10%,0,0,2
โรงพิมพ์,ปฏิทินแขวน,"Nov 18, 2024 to Nov 24, 2024 (Week 47)",Good,39,12.83%,7.69%,304,12.17%,62.83%,฿295.49,7.69%,0,0,3
โรงพิมพ์,ปฏิทินแขวน,"Nov 25, 2024 to Dec 1, 2024 (Week 48)",Good,48,11.88%,10.42%,404,10.89%,60.64%,฿172.47,10.42%,0,0,5
โรงพิมพ์,ปฏิทินแขวน,"Dec 2, 2024 to Dec 8, 2024 (Week 49)",Good,41,17.45%,7.32%,235,22.98%,70.21%,฿271.12,7.32%,0,0,3
โรงพิมพ์,ปฏิทินแขวน,"Dec 9, 2024 to Dec 15, 2024 (Week 50)",Good,97,12.93%,5.15%,750,17.6%,63.47%,฿335.67,5.15%,0,0,5
โรงพิมพ์,ปฏิทินแขวน,"Dec 16, 2024 to Dec 22, 2024 (Week 51)",Good,80,12.84%,8.75%,623,12.52%,59.87%,฿221.72,8.75%,0,0,7
โรงพิมพ์,ปฏิทินแขวน,"Dec 23, 2024 to Dec 29, 2024 (Week 52)",Good,48,10.32%,0%,465,9.25%,56.56%,฿0,0%,0,0,0
โรงพิมพ์,โรงพิมพ์ - กลุ่มโฆษณาแบบไดนามิก,"Nov 4, 2024 to Nov 10, 2024 (Week 45)",null,0,0%,0%,0,0%,0%,฿0,0%,0,0,0
โรงพิมพ์,โรงพิมพ์ - กลุ่มโฆษณาแบบไดนามิก,"Nov 11, 2024 to Nov 17, 2024 (Week 46)",null,0,0%,0%,0,0%,0%,฿0,0%,0,0,0
โลกตรายาง,โลกตรายาง - กลุ่มโฆษณาแบบไดนามิก,"Nov 4, 2024 to Nov 10, 2024 (Week 45)",null,0,0%,0%,0,0%,0%,฿0,0%,0,0,0
โลกตรายาง,โลกตรายาง - กลุ่มโฆษณาแบบไดนามิก,"Nov 11, 2024 to Nov 17, 2024 (Week 46)",null,0,0%,0%,0,0%,0%,฿0,0%,0,0,0
โลกตรายาง,โลกตรายาง - กลุ่มโฆษณาแบบไดนามิก,"Nov 18, 2024 to Nov 24, 2024 (Week 47)",null,0,0%,0%,0,0%,0%,฿0,0%,0,0,0
โลกตรายาง,โลกตรายาง - กลุ่มโฆษณาแบบไดนามิก,"Nov 25, 2024 to Dec 1, 2024 (Week 48)",null,0,0%,0%,0,0%,0%,฿0,0%,0,0,0
โลกตรายาง,โลกตรายาง - กลุ่มโฆษณาแบบไดนามิก,"Dec 2, 2024 to Dec 8, 2024 (Week 49)",null,0,0%,0%,0,0%,0%,฿0,0%,0,0,0
โลกตรายาง,โลกตรายาง - กลุ่มโฆษณาแบบไดนามิก,"Dec 9, 2024 to Dec 15, 2024 (Week 50)",null,0,0%,0%,0,0%,0%,฿0,0%,0,0,0
โลกตรายาง,โลกตรายาง - กลุ่มโฆษณาแบบไดนามิก,"Dec 16, 2024 to Dec 22, 2024 (Week 51)",null,0,0%,0%,0,0%,0%,฿0,0%,0,0,0
โลกตรายาง,โลกตรายาง - กลุ่มโฆษณาแบบไดนามิก,"Dec 23, 2024 to Dec 29, 2024 (Week 52)",null,0,0%,0%,0,0%,0%,฿0,0%,0,0,0